symbol,category,number,group,amu,fact,period,phase,name,colour
La,Lanthanide,57,3,138.905,"Greek lanthanein, 'to lie hidden'",6,solid,Lanthanum,12
Ce,Lanthanide,58,3,140.116,"the dwarf planet Ceres, considered a planet at the time",8,solid,Cerium,12
Pr,Lanthanide,59,4,140.908,"Greek prasios didymos, 'green twin'",8,solid,Praseodymium,12
Nd,Lanthanide,60,5,144.242,"Greek neos didymos, 'new twin'",8,solid,Neodymium,12
Pm,Lanthanide,61,6,145.0,Prometheus of Greek mythology,8,artificial,Promethium,12
Sm,Lanthanide,62,7,150.36,"samarskite, a mineral named after Colonel Vasili Samarsky-Bykhovets, Russian mine official",8,solid,Samarium,12
Eu,Lanthanide,63,8,151.964,Europe,8,solid,Europium,12
Gd,Lanthanide,64,9,157.25,"gadolinite, a mineral named after Johan Gadolin, Finnish chemist, physicist and mineralogist",8,solid,Gadolinium,12
Tb,Lanthanide,65,10,158.925,"Ytterby, a village in Sweden",8,solid,Terbium,12
Dy,Lanthanide,66,11,162.5,"Greek dysprositos, 'hard to get'",8,solid,Dysprosium,12
Ho,Lanthanide,67,12,164.93,"New Latin Holmia, 'Stockholm'",8,solid,Holmium,12
Er,Lanthanide,68,13,167.259,"Ytterby, a village in Sweden",8,solid,Erbium,12
Tm,Lanthanide,69,14,168.934,"Thule, the ancient name for an unclear northern location",8,solid,Thulium,12
Yb,Lanthanide,70,15,173.054,"Ytterby, a village in Sweden",8,solid,Ytterbium,12
Lu,Lanthanide,71,16,174.967,"Latin Lutetia, 'Paris'",8,solid,Lutetium,12
Hf,Transition Metal,72,4,178.49,"New Latin Hafnia, 'Copenhagen' (from Danish havn)",6,solid,Hafnium,7
Ta,Transition Metal,73,5,180.948,"King Tantalus, father of Niobe from Greek mythology",6,solid,Tantalum,7
W,Transition Metal,74,6,183.84,"Swedish tung sten, 'heavy stone' (The symbol is from wolfram, the old name of the tungsten mineral wolframite)",6,solid,Tungsten,7
Re,Transition Metal,75,7,186.207,"Latin Rhenus, 'the Rhine'",6,solid,Rhenium,7
Os,Transition Metal,76,8,190.23,"Greek osme, 'smell'",6,solid,Osmium,7
Ir,Transition Metal,77,9,192.217,"Iris, the Greek Goddess of the rainbow",6,solid,Iridium,7
Pt,Transition Metal,78,10,195.084,"Spanish platina, 'little silver', from plata 'silver'",6,solid,Platinum,7
Au,Transition Metal,79,11,196.967,English word (The symbol derives from Latin aurum),6,solid,Gold,7
Hg,Transition Metal,80,12,200.59,"Mercury, Roman God of commerce, communication, and luck, known for his speed and mobility (The symbol is from the element's Latin name hydrargyrum, derived from Greek hydrargyros, ater-silver')",6,liquid,Mercury,7
Tl,Metal,81,13,204.383,"Greek thallos, 'green shoot or twig'",6,solid,Thallium,0
Pb,Metal,82,14,207.2,English word (The symbol derives from Latin plumbum),6,solid,Lead,6
Bi,Metal,83,15,208.98,"German Wismut, from weiss Masse 'white mass', unless from Arabic",6,solid,Bismuth,5
Po,Metalloid,84,16,210.0,"Latin Polonia, 'Poland' (the home country of Marie Curie)",6,solid,Polonium,4
At,Noble Gas,85,17,210.0,"Greek astatos, 'unstable'",6,solid,Astatine,3
Rn,Alkali Metal,86,18,222.0,radium,6,gas,Radon,2
Fr,Alkaline Earth Metal,87,1,223.0,France,7,solid,Francium,11
Ra,Actinide,88,2,226.0,"French radium, from Latin radius, 'ray'",7,solid,Radium,10
Ac,Actinide,89,3,227.0,"Greek aktis, 'ray'",7,solid,Actinium,13
Th,Actinide,90,3,232.038,"Thor, the Scandinavian God of thunder",9,solid,Thorium,13
Pa,Actinide,91,4,231.036,"proto- (from Greek protos, 'first, before') + actinium, which is produced through the radioactive decay of protactinium",9,solid,Protactinium,13
U,Actinide,92,5,238.029,"Uranus, the seventh planet in the Solar System",9,solid,Uranium,13
Np,Actinide,93,6,237.0,"Neptune, the eighth planet in the Solar System",9,artificial,Neptunium,13
Pu,Actinide,94,7,244.0,"the dwarf planet Pluto, considered the ninth planet in the Solar System at the time",9,artificial,Plutonium,13
Am,Actinide,95,8,243.0,"The Americas, as the element was first synthesised on the continent, by analogy with europium",9,artificial,Americium,13
Cm,Actinide,96,9,247.0,"Pierre Curie and Marie Curie, French physicists and chemists",9,artificial,Curium,13
Bk,Actinide,97,10,247.0,"Berkeley, California, where the element was first synthesised, by analogy with terbium",9,artificial,Berkelium,13
Cf,Actinide,98,11,251.0,"California, where the element was first synthesised",9,artificial,Californium,13
Es,Actinide,99,12,252.0,"Albert Einstein, German physicist",9,artificial,Einsteinium,13
Fm,Actinide,100,13,257.0,"Enrico Fermi, Italian physicist",9,artificial,Fermium,13
Md,Actinide,101,14,258.0,"Dmitri Mendeleev, Russian chemist and inventor who proposed the periodic table",9,artificial,Mendelevium,13
No,Actinide,102,15,259.0,"Alfred Nobel, Swedish chemist and engineer",9,artificial,Nobelium,13
Lr,Actinide,103,16,262.0,"Ernest O. Lawrence, American physicist",9,artificial,Lawrencium,13
Rf,Transactinide,104,4,261.0,"Ernest Rutherford, chemist and physicist from New Zealand",7,artificial,Rutherfordium,7
Db,Transactinide,105,5,262.0,"Dubna, Russia, where the Joint Institute for Nuclear Research is located",7,artificial,Dubnium,7
Sg,Transactinide,106,6,266.0,"Glenn T. Seaborg, American chemist",7,artificial,Seaborgium,7
Bh,Transactinide,107,7,264.0,"Niels Bohr, Danish physicist",7,artificial,Bohrium,7
Hs,Transactinide,108,8,267.0,"New Latin Hassia, 'Hesse' (a state in Germany)",7,artificial,Hassium,7
Mt,Transactinide,109,9,268.0,"Lise Meitner, Austrian physicist",7,artificial,Meitnerium,7
Ds,Transactinide,110,10,271.0,"Darmstadt, Germany, where the element was first synthesised",7,artificial,Darmstadtium,7
Rg,Transactinide,111,11,272.0,"Wilhelm Conrad Rontgen, German physicist",7,artificial,Roentgenium,7
Cn,Transactinide,112,12,285.0,"Nicolaus Copernicus, Polish astronomer",7,artificial,Copernicium,7
Nh,Post-transition Metal,113,13,284.0,"Japanese Nihon, 'Japan' (where the element was first synthesised)",7,artificial,Nihonium,0
Fl,Transactinide,114,14,289.0,"Flerov Laboratory of Nuclear Reactions, part of JINR, where the element was synthesised; itself named after Georgy Flyorov, Russian physicist",7,artificial,Flerovium,6
Mc,Post-transition Metal,115,15,288.0,"Moscow Oblast, Russia, where the element was first synthesised",7,artificial,Moscovium,5
Lv,Transactinide,116,16,292.0,"Lawrence Livermore National Laboratory in Livermore, California, which collaborated with JINR on its synthesis",7,artificial,Livermorium,4
Ts,Post-transition Metal,117,17,295.0,"Tennessee, United States",7,artificial,Tennessine,3
Og,Noble Gas,118,18,294.0,"Yuri Oganessian, Russian physicist",7,artificial,Oganesson,2
